# TBLASTN 2.2.29+
# Query: EOG091G00AH
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 7 hits found
EOG091G01TH	SczhEnG_4006	60.47	43	17	0	297	339	389408	389536	7e-08	59.3
EOG091G01TH	SczhEnG_4006	64.10	39	14	0	670	708	397497	397613	2e-07	58.2
EOG091G01TH	SczhEnG_4006	53.06	49	18	1	29	72	383138	383284	2e-06	55.1
EOG091G01TH	SczhEnG_4006	67.57	37	12	0	362	398	390130	390240	7e-06	52.8
EOG091G01TH	SczhEnG_4006	73.33	30	8	0	118	147	385918	386007	1e-05	52.0
EOG091G01TH	SczhEnG_4006	44.07	59	32	1	371	429	390509	390682	2e-05	51.2
EOG091G01TH	SczhEnG_4006	79.31	29	6	0	243	271	388381	388467	3e-05	50.8
# TBLASTN 2.2.29+
# Query: EOG091G01TX
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G01VH
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 18 hits found
EOG091G01VH	SczhEnG_1030	78.57	42	9	0	670	711	259689	259814	1e-17	70.9
EOG091G01VH	SczhEnG_1030	86.36	22	3	0	653	674	259517	259582	1e-17	41.2
EOG091G01VH	SczhEnG_1030	64.06	64	23	0	375	438	243324	243515	1e-16	59.7
EOG091G01VH	SczhEnG_1030	84.00	25	4	0	350	374	243160	243234	1e-16	49.3
EOG091G01VH	SczhEnG_1030	83.33	36	6	0	600	635	258758	258865	5e-12	73.2
EOG091G01VH	SczhEnG_1030	52.24	67	24	1	152	210	240407	240607	2e-11	71.6
EOG091G01VH	SczhEnG_1030	57.38	61	20	2	718	772	260315	260497	3e-11	70.9
EOG091G01VH	SczhEnG_1030	48.10	79	24	3	828	893	262324	262548	7e-10	66.2
EOG091G01VH	SczhEnG_1030	85.71	35	5	0	530	564	245558	245662	8e-10	66.2
EOG091G01VH	SczhEnG_1030	73.53	34	9	0	60	93	238873	238974	5e-08	60.5
EOG091G01VH	SczhEnG_1030	85.71	28	4	0	462	489	243969	244052	2e-07	55.5
EOG091G01VH	SczhEnG_1030	63.64	11	4	0	490	500	244127	244159	2e-07	22.7
EOG091G01VH	SczhEnG_1030	61.36	44	14	1	280	320	242559	242690	6e-07	56.6
EOG091G01VH	SczhEnG_1030	92.00	25	2	0	255	279	242179	242253	1e-06	55.8
EOG091G01VH	SczhEnG_1030	75.00	28	7	0	504	531	244602	244685	1e-06	55.5
EOG091G01VH	SczhEnG_1030	36.36	88	27	2	180	238	240981	241244	3e-06	54.3
EOG091G01VH	SczhEnG_1030	88.00	25	3	0	34	58	238443	238517	7e-06	53.1
EOG091G01VH	SczhEnG_1030	67.57	37	11	1	320	355	242855	242965	1e-05	52.4
# TBLASTN 2.2.29+
# Query: EOG091G01WY
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 7 hits found
EOG091G01WY	SczhEnG_2307	67.21	61	14	2	250	304	576457	576275	1e-13	76.6
EOG091G01WY	SczhEnG_2307	53.70	54	19	1	37	84	586519	586358	7e-09	61.2
EOG091G01WY	SczhEnG_2307	62.16	37	14	0	1	37	588984	588874	4e-07	55.5
EOG091G01WY	SczhEnG_2307	54.76	42	19	0	116	157	583782	583657	4e-06	52.4
EOG091G01WY	SczhEnG_2307	57.50	40	17	0	401	440	574527	574408	4e-06	52.4
EOG091G01WY	SczhEnG_2307	68.75	32	10	0	370	401	574781	574686	9e-06	51.2
EOG091G01WY	SczhEnG_2307	62.50	40	13	2	213	250	577317	577198	3e-04	46.2
# TBLASTN 2.2.29+
# Query: EOG091G01XD
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 5 hits found
EOG091G01XD	SczhEnG_1721	53.49	43	18	2	44	84	62331	62459	5e-07	55.8
EOG091G01XD	SczhEnG_1721	60.00	40	9	1	294	326	70990	71109	4e-06	53.1
EOG091G01XD	SczhEnG_1721	67.65	34	11	0	155	188	66087	66188	6e-06	52.4
EOG091G01XD	SczhEnG_1721	67.50	40	12	1	378	416	73023	73142	9e-06	52.0
EOG091G01XD	SczhEnG_1721	54.55	44	17	1	255	295	70367	70498	9e-06	52.0
# TBLASTN 2.2.29+
# Query: EOG091G01XI
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
EOG091G01XI	SczhEnG_4072	55.81	43	16	1	385	424	107591	107463	4e-06	53.1
EOG091G01XI	SczhEnG_4072	77.42	31	7	0	533	563	105388	105296	7e-06	52.4
EOG091G01XI	SczhEnG_4072	66.67	42	12	1	494	533	105862	105737	8e-05	48.9
# TBLASTN 2.2.29+
# Query: EOG091G01XQ
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 8 hits found
EOG091G01XQ	SczhEnG_4113	67.69	65	21	0	376	440	133410	133604	1e-20	  100
EOG091G01XQ	SczhEnG_4113	70.00	60	18	0	303	362	131907	132086	1e-19	97.8
EOG091G01XQ	SczhEnG_4113	64.71	51	18	0	656	706	140438	140590	1e-11	72.0
EOG091G01XQ	SczhEnG_4113	59.38	64	21	2	535	594	138407	138595	4e-10	66.6
EOG091G01XQ	SczhEnG_4113	72.97	37	10	0	241	277	130074	130184	1e-08	61.6
EOG091G01XQ	SczhEnG_4113	62.50	48	14	1	689	732	140945	141088	2e-08	60.8
EOG091G01XQ	SczhEnG_4113	60.87	46	18	0	33	78	125385	125522	3e-08	60.5
EOG091G01XQ	SczhEnG_4113	72.41	29	8	0	212	240	129569	129655	0.001	45.8
# TBLASTN 2.2.29+
# Query: EOG091G01Z2
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 12 hits found
EOG091G01Z2	SczhEnG_4133	67.24	58	19	0	665	722	2752	2579	1e-15	84.7
EOG091G01Z2	SczhEnG_4133	48.72	39	20	0	855	893	742	626	3e-13	54.3
EOG091G01Z2	SczhEnG_4133	43.55	62	18	1	812	856	1028	843	3e-13	43.9
EOG091G01Z2	SczhEnG_4133	64.71	51	18	0	439	489	5612	5460	2e-12	74.7
EOG091G01Z2	SczhEnG_4133	47.62	63	33	0	210	272	8381	8193	4e-10	66.6
EOG091G01Z2	SczhEnG_4133	53.12	64	21	1	564	618	3829	3638	1e-09	65.5
EOG091G01Z2	SczhEnG_4133	35.05	97	47	4	480	561	5139	4852	2e-07	57.8
EOG091G01Z2	SczhEnG_4133	56.25	48	17	1	305	348	7409	7266	8e-07	56.2
EOG091G01Z2	SczhEnG_4133	36.63	101	28	3	758	825	1564	1271	9e-07	55.8
EOG091G01Z2	SczhEnG_4133	41.18	85	11	3	104	149	9563	9309	1e-06	55.5
EOG091G01Z2	SczhEnG_4133	68.97	29	9	0	10	38	11074	10988	2e-04	48.5
EOG091G01Z2	SczhEnG_4133	45.76	59	29	2	609	666	3498	3328	2e-04	47.8
# TBLASTN 2.2.29+
# Query: EOG091G020E
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 9 hits found
EOG091G020E	SczhEnG_1221	68.29	41	13	0	578	618	412590	412468	7e-15	62.4
EOG091G020E	SczhEnG_1221	74.07	27	6	1	554	579	412748	412668	7e-15	40.4
EOG091G020E	SczhEnG_1221	62.26	53	20	0	144	196	419254	419096	6e-13	75.9
EOG091G020E	SczhEnG_1221	82.35	34	6	0	209	242	418495	418394	5e-09	63.2
EOG091G020E	SczhEnG_1221	87.10	31	4	0	122	152	420104	420012	4e-08	60.1
EOG091G020E	SczhEnG_1221	60.00	45	14	1	661	701	411500	411366	3e-06	53.9
EOG091G020E	SczhEnG_1221	67.65	34	9	1	405	436	414831	414730	6e-06	53.1
EOG091G020E	SczhEnG_1221	48.00	50	26	0	524	573	413130	412981	3e-04	47.4
EOG091G020E	SczhEnG_1221	65.52	29	10	0	449	477	413970	413884	9e-04	45.8
# TBLASTN 2.2.29+
# Query: EOG091G020Y
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 11 hits found
EOG091G020Y	SczhEnG_440	74.51	51	13	0	192	242	193369	193217	1e-19	94.4
EOG091G020Y	SczhEnG_440	80.43	46	7	1	287	330	191592	191455	4e-15	80.5
EOG091G020Y	SczhEnG_440	97.22	36	1	0	1	36	198574	198467	7e-14	76.6
EOG091G020Y	SczhEnG_440	80.56	36	7	0	60	95	196878	196771	2e-11	69.3
EOG091G020Y	SczhEnG_440	77.14	35	7	1	27	61	197835	197734	8e-08	57.4
EOG091G020Y	SczhEnG_440	66.67	33	11	0	330	362	190796	190698	8e-06	50.8
EOG091G020Y	SczhEnG_440	58.97	39	13	1	252	287	192151	192035	2e-05	50.1
EOG091G020Y	SczhEnG_4239	79.55	44	9	0	60	103	37746	37615	2e-15	81.6
EOG091G020Y	SczhEnG_4239	80.00	40	8	0	1	40	30636	30517	2e-11	69.3
EOG091G020Y	SczhEnG_4239	82.14	28	5	0	35	62	38054	37971	5e-07	55.1
EOG091G020Y	SczhEnG_4239	40.85	71	7	2	125	160	29608	29396	9e-05	47.8
# TBLASTN 2.2.29+
# Query: EOG091G023Z
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 11 hits found
EOG091G023Z	SczhEnG_3795	68.89	45	13	1	237	281	13959	14090	3e-10	66.6
EOG091G023Z	SczhEnG_3795	78.38	37	8	0	320	356	15603	15713	1e-09	64.3
EOG091G023Z	SczhEnG_3795	46.97	66	33	2	206	269	13284	13481	4e-07	56.2
EOG091G023Z	SczhEnG_3795	48.21	56	23	1	495	544	21809	21976	7e-07	55.5
EOG091G023Z	SczhEnG_3795	55.56	36	16	0	401	436	16975	17082	3e-06	53.5
EOG091G023Z	SczhEnG_3795	64.71	34	12	0	608	641	23026	23127	4e-05	49.7
EOG091G023Z	SczhEnG_3795	82.76	29	4	1	178	205	12055	12141	6e-05	49.3
EOG091G023Z	SczhEnG_2662	38.38	99	56	3	176	274	90066	90347	1e-07	58.2
EOG091G023Z	SczhEnG_3959	33.93	112	64	4	166	274	89208	89522	2e-05	51.2
EOG091G023Z	SczhEnG_4231	42.37	59	33	1	216	274	25728	25555	4e-04	46.2
EOG091G023Z	SczhEnG_3808	48.84	43	22	0	233	275	580715	580587	7e-04	45.8
# TBLASTN 2.2.29+
# Query: EOG091G024J
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 9 hits found
EOG091G024J	SczhEnG_3537	58.54	82	20	1	365	432	160768	161013	9e-21	  100
EOG091G024J	SczhEnG_3537	73.47	49	13	0	524	572	175650	175796	4e-16	85.9
EOG091G024J	SczhEnG_3537	92.11	38	3	0	107	144	154893	155006	3e-12	73.2
EOG091G024J	SczhEnG_3537	70.73	41	12	0	145	185	155683	155805	9e-11	68.6
EOG091G024J	SczhEnG_3537	76.32	38	9	0	293	330	159130	159243	2e-08	60.8
EOG091G024J	SczhEnG_3537	86.21	29	4	0	597	625	177145	177231	3e-06	53.5
EOG091G024J	SczhEnG_3537	59.26	54	22	0	246	299	158238	158399	4e-06	53.5
EOG091G024J	SczhEnG_3537	74.07	27	7	0	14	40	151132	151212	6e-04	46.2
EOG091G024J	SczhEnG_3537	68.75	32	10	0	498	529	174891	174986	8e-04	45.8
# TBLASTN 2.2.29+
# Query: EOG091G025T
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0262
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 14 hits found
EOG091G0262	SczhEnG_2748	83.87	31	5	0	491	521	18819	18727	7e-17	56.6
EOG091G0262	SczhEnG_2748	75.86	29	7	0	521	549	18649	18563	7e-17	52.8
EOG091G0262	SczhEnG_2748	88.24	34	4	0	1	34	28201	28100	7e-11	68.6
EOG091G0262	SczhEnG_2748	63.41	41	15	0	394	434	19980	19858	1e-08	61.2
EOG091G0262	SczhEnG_2748	93.10	29	2	0	570	598	17540	17454	3e-08	60.1
EOG091G0262	SczhEnG_2748	70.97	31	5	1	454	480	19398	19306	3e-08	43.9
EOG091G0262	SczhEnG_2748	70.00	20	6	0	434	453	19568	19509	3e-08	36.2
EOG091G0262	SczhEnG_2748	55.10	49	19	1	269	314	21734	21588	7e-08	58.9
EOG091G0262	SczhEnG_2748	73.53	34	8	1	366	399	20357	20259	3e-06	53.5
EOG091G0262	SczhEnG_2748	67.80	59	15	2	140	196	25084	24914	7e-06	52.4
EOG091G0262	SczhEnG_2748	88.00	25	3	0	546	570	17821	17747	1e-05	52.0
EOG091G0262	SczhEnG_2748	62.16	37	12	1	586	622	17023	16919	1e-05	51.6
EOG091G0262	SczhEnG_2748	77.78	27	6	0	255	281	22259	22179	3e-05	50.4
EOG091G0262	SczhEnG_2748	83.33	24	4	0	352	375	20592	20521	1e-04	48.5
# TBLASTN 2.2.29+
# Query: EOG091G026F
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
EOG091G026F	SczhEnG_1058	84.00	25	4	0	193	217	115	41	7e-06	51.6
EOG091G026F	SczhEnG_1564	46.34	41	22	0	354	394	41830	41952	0.001	45.4
# TBLASTN 2.2.29+
# Query: EOG091G026I
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 7 hits found
EOG091G026I	SczhEnG_1879	89.80	49	5	0	196	244	56470	56616	8e-18	91.3
EOG091G026I	SczhEnG_1879	57.14	56	16	1	404	451	60942	61109	2e-08	60.8
EOG091G026I	SczhEnG_1879	57.45	47	20	0	123	169	54911	55051	2e-08	60.5
EOG091G026I	SczhEnG_1879	55.81	43	19	0	611	653	65854	65982	2e-06	54.3
EOG091G026I	SczhEnG_1879	82.76	29	5	0	532	560	63905	63991	3e-06	53.5
EOG091G026I	SczhEnG_1879	50.00	40	20	0	277	316	57062	57181	1e-04	48.5
EOG091G026I	SczhEnG_1879	65.62	32	11	0	451	482	61518	61613	2e-04	48.1
# TBLASTN 2.2.29+
# Query: EOG091G027G
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 10 hits found
EOG091G027G	SczhEnG_795	66.06	109	26	2	315	412	234255	233929	7e-33	  139
EOG091G027G	SczhEnG_795	61.36	44	17	0	544	587	230888	230757	1e-10	68.2
EOG091G027G	SczhEnG_795	40.71	113	10	2	41	96	239696	239358	5e-10	65.9
EOG091G027G	SczhEnG_795	83.87	31	5	0	453	483	232602	232510	2e-07	57.0
EOG091G027G	SczhEnG_795	75.00	32	8	0	135	166	237404	237309	2e-06	53.9
EOG091G027G	SczhEnG_4172	40.22	92	41	4	537	616	222134	222403	2e-07	57.4
EOG091G027G	SczhEnG_4172	37.11	97	44	5	537	621	220096	220371	4e-06	53.1
EOG091G027G	SczhEnG_4172	32.98	94	46	3	537	615	223805	224080	1e-05	51.2
EOG091G027G	SczhEnG_4172	34.52	84	45	2	537	612	223247	223492	2e-04	47.8
EOG091G027G	SczhEnG_2996	39.33	89	42	4	537	613	221021	220755	1e-06	54.7
# TBLASTN 2.2.29+
# Query: EOG091G028G
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 12 hits found
EOG091G028G	SczhEnG_3341	54.17	96	41	1	210	302	183417	183704	4e-18	92.4
EOG091G028G	SczhEnG_3341	39.73	146	45	5	1	103	179941	180378	5e-14	79.3
EOG091G028G	SczhEnG_3341	83.72	43	7	0	454	496	188275	188403	5e-13	75.9
EOG091G028G	SczhEnG_3341	80.00	40	8	0	657	696	193452	193571	1e-11	71.2
EOG091G028G	SczhEnG_3341	86.49	37	5	0	496	532	189191	189301	2e-11	70.9
EOG091G028G	SczhEnG_3341	67.39	46	7	1	621	658	192834	192971	2e-10	67.8
EOG091G028G	SczhEnG_3341	73.17	41	8	1	696	733	194436	194558	4e-09	63.2
EOG091G028G	SczhEnG_3341	45.88	85	30	2	142	210	182235	182489	3e-07	57.0
EOG091G028G	SczhEnG_3341	50.91	55	17	2	322	366	185182	185346	2e-06	53.9
EOG091G028G	SczhEnG_3341	53.19	47	16	1	375	415	187108	187248	3e-06	53.5
EOG091G028G	SczhEnG_3341	68.18	44	14	0	532	575	190300	190431	2e-05	50.8
EOG091G028G	SczhEnG_3341	51.16	43	19	1	589	629	192292	192420	4e-05	50.4
# TBLASTN 2.2.29+
# Query: EOG091G0291
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 8 hits found
EOG091G0291	SczhEnG_647	43.14	102	8	1	58	109	345472	345167	9e-13	73.9
EOG091G0291	SczhEnG_647	87.50	32	4	0	278	309	340464	340369	3e-10	65.9
EOG091G0291	SczhEnG_647	93.10	29	2	0	4	32	347188	347102	1e-08	60.8
EOG091G0291	SczhEnG_647	65.00	40	14	0	376	415	338395	338276	1e-08	60.5
EOG091G0291	SczhEnG_647	83.33	24	4	0	150	173	343161	343090	4e-05	49.3
EOG091G0291	SczhEnG_647	77.27	22	5	0	308	329	339989	339924	6e-04	45.8
EOG091G0291	SczhEnG_647	66.67	24	8	0	202	225	340856	340785	6e-04	38.1
EOG091G0291	SczhEnG_647	52.94	17	8	0	224	240	340681	340631	6e-04	26.6
# TBLASTN 2.2.29+
# Query: EOG091G029K
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
EOG091G029K	SczhEnG_3253	69.05	42	13	0	90	131	407681	407806	6e-09	62.8
EOG091G029K	SczhEnG_3253	77.78	27	6	0	128	154	408550	408630	3e-04	47.4
# TBLASTN 2.2.29+
# Query: EOG091G02B4
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 8 hits found
EOG091G02B4	SczhEnG_3155	76.47	51	11	1	497	546	290969	291121	6e-15	81.3
EOG091G02B4	SczhEnG_3155	41.23	114	15	2	389	450	288979	289320	2e-14	79.3
EOG091G02B4	SczhEnG_3155	78.12	32	7	0	273	304	287399	287494	1e-08	61.2
EOG091G02B4	SczhEnG_3155	57.69	52	21	1	356	407	288422	288574	3e-08	59.7
EOG091G02B4	SczhEnG_3155	72.22	36	10	0	307	342	287843	287950	4e-08	58.9
EOG091G02B4	SczhEnG_3155	56.67	60	23	1	102	158	282260	282439	3e-07	56.6
EOG091G02B4	SczhEnG_1469	61.11	36	13	1	492	526	46040	45933	3e-04	46.6
EOG091G02B4	SczhEnG_1469	42.00	50	26	1	415	461	46993	46844	6e-04	45.8
# TBLASTN 2.2.29+
# Query: EOG091G02BK
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 13 hits found
EOG091G02BK	SczhEnG_4046	89.47	38	4	0	562	599	277346	277233	5e-25	76.6
EOG091G02BK	SczhEnG_4046	90.32	31	3	0	535	565	277539	277447	5e-25	60.1
EOG091G02BK	SczhEnG_4046	64.91	57	15	2	16	67	288803	288633	9e-13	74.7
EOG091G02BK	SczhEnG_4046	83.33	36	6	0	299	334	281706	281599	1e-09	64.7
EOG091G02BK	SczhEnG_4046	71.11	45	10	1	433	474	279760	279626	2e-09	63.5
EOG091G02BK	SczhEnG_4046	81.25	32	6	0	76	107	286698	286603	3e-09	63.5
EOG091G02BK	SczhEnG_4046	86.67	30	4	0	355	384	281228	281139	2e-08	60.5
EOG091G02BK	SczhEnG_4046	70.00	40	7	1	143	177	285015	284896	2e-07	57.4
EOG091G02BK	SczhEnG_4046	67.50	40	9	1	273	308	281890	281771	2e-07	57.0
EOG091G02BK	SczhEnG_4046	78.12	32	7	0	378	409	280656	280561	1e-06	55.1
EOG091G02BK	SczhEnG_4046	72.41	29	8	0	610	638	276189	276103	1e-05	51.6
EOG091G02BK	SczhEnG_4046	78.57	28	6	0	213	240	283402	283319	4e-05	49.7
EOG091G02BK	SczhEnG_4046	80.00	25	5	0	188	212	284049	283975	8e-05	48.9
# TBLASTN 2.2.29+
# Query: EOG091G02C8
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G02C8	SczhEnG_2893	45.71	70	25	1	516	572	106405	106196	4e-11	69.3
# TBLASTN 2.2.29+
# Query: EOG091G02E4
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
EOG091G02E4	SczhEnG_1939	42.41	158	73	4	47	186	101180	101653	8e-24	  106
EOG091G02E4	SczhEnG_1939	47.37	57	30	0	203	259	101873	102043	9e-05	47.4
EOG091G02E4	SczhEnG_1939	32.91	79	46	1	30	101	101363	101599	3e-04	45.4
# TBLASTN 2.2.29+
# Query: EOG091G02FR
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
EOG091G02FR	SczhEnG_3967	33.85	195	107	6	8	195	128317	127778	2e-23	  106
EOG091G02FR	SczhEnG_2134	63.89	36	13	0	335	370	20256	20149	4e-08	58.5
EOG091G02FR	SczhEnG_293	58.33	36	12	1	335	370	194175	194273	8e-04	44.7
# TBLASTN 2.2.29+
# Query: EOG091G02HY
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
EOG091G02HY	SczhEnG_2375	45.45	77	17	1	122	173	135965	135735	6e-11	68.6
EOG091G02HY	SczhEnG_2375	65.71	35	12	0	369	403	127845	127741	3e-06	53.1
# TBLASTN 2.2.29+
# Query: EOG091G02IP
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 25 hits found
EOG091G02IP	SczhEnG_3918	57.03	733	132	20	1	550	247489	249687	0.0	  724
EOG091G02IP	SczhEnG_3918	34.58	107	37	3	546	619	250030	250350	3e-04	47.0
EOG091G02IP	SczhEnG_2392	34.48	641	308	20	15	559	50020	51894	6e-79	  279
EOG091G02IP	SczhEnG_388	42.34	248	127	7	6	241	76896	76165	7e-48	  186
EOG091G02IP	SczhEnG_388	45.71	70	29	1	327	387	74371	74162	6e-07	55.5
EOG091G02IP	SczhEnG_388	52.73	55	21	2	269	318	74742	74578	4e-06	53.1
EOG091G02IP	SczhEnG_3382	46.05	215	98	6	29	233	98281	97661	1e-42	  169
EOG091G02IP	SczhEnG_3382	42.65	68	29	1	330	387	96220	96017	2e-07	57.4
EOG091G02IP	SczhEnG_1221	50.70	71	31	1	18	84	247169	246957	7e-14	78.2
EOG091G02IP	SczhEnG_1221	46.34	82	43	1	84	164	245732	245487	7e-12	71.6
EOG091G02IP	SczhEnG_1221	39.06	64	37	2	211	274	244607	244422	3e-06	39.3
EOG091G02IP	SczhEnG_1221	56.25	32	12	1	278	307	244312	244217	3e-06	33.9
EOG091G02IP	SczhEnG_1706	39.60	101	51	2	41	131	629536	629838	3e-12	73.2
EOG091G02IP	SczhEnG_2422	46.67	75	30	1	323	387	980856	981080	1e-11	71.2
EOG091G02IP	SczhEnG_2422	53.19	47	22	0	104	150	977951	978091	3e-08	60.1
EOG091G02IP	SczhEnG_2422	34.86	109	53	4	141	235	978720	979034	8e-05	48.5
EOG091G02IP	SczhEnG_2422	34.38	96	43	5	235	319	980255	980515	4e-04	46.6
EOG091G02IP	SczhEnG_10	31.41	156	81	4	340	469	674493	674026	1e-09	64.7
EOG091G02IP	SczhEnG_10	39.68	63	34	1	109	171	678922	678746	1e-06	54.7
EOG091G02IP	SczhEnG_10	62.50	32	12	0	284	315	676076	675981	7e-05	48.9
EOG091G02IP	SczhEnG_10	55.88	34	15	0	50	83	680920	680819	0.001	45.1
EOG091G02IP	SczhEnG_1760	52.73	55	26	0	95	149	32871	32707	4e-09	62.8
EOG091G02IP	SczhEnG_2149	35.45	110	28	2	291	357	132229	131900	1e-07	57.8
EOG091G02IP	SczhEnG_2149	51.92	52	21	1	125	176	134683	134540	4e-06	52.8
EOG091G02IP	SczhEnG_2149	36.26	91	38	4	206	288	132898	132662	9e-04	45.4
# TBLASTN 2.2.29+
# Query: EOG091G02LY
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 7 hits found
EOG091G02LY	SczhEnG_2978	66.67	36	12	0	355	390	647856	647963	2e-07	57.0
EOG091G02LY	SczhEnG_2978	85.71	28	4	0	227	254	645677	645760	3e-07	56.6
EOG091G02LY	SczhEnG_2978	60.61	33	13	0	486	518	649575	649673	5e-06	52.8
EOG091G02LY	SczhEnG_2978	59.46	37	15	0	292	328	646960	647070	7e-06	52.0
EOG091G02LY	SczhEnG_2978	70.00	30	9	0	74	103	642397	642486	5e-05	49.3
EOG091G02LY	SczhEnG_2978	44.44	45	25	0	247	291	646405	646539	6e-05	48.9
EOG091G02LY	SczhEnG_2978	66.67	27	9	0	178	204	644979	645059	8e-04	45.4
# TBLASTN 2.2.29+
# Query: EOG091G02MR
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 8 hits found
EOG091G02MR	SczhEnG_1463	72.44	127	26	3	460	581	140806	140438	9e-51	  196
EOG091G02MR	SczhEnG_1463	55.74	61	19	1	60	120	164109	163951	1e-23	76.3
EOG091G02MR	SczhEnG_1463	72.97	37	9	1	118	153	163832	163722	1e-23	56.2
EOG091G02MR	SczhEnG_1463	74.00	50	13	0	303	352	143849	143700	1e-14	80.9
EOG091G02MR	SczhEnG_1463	88.57	35	4	0	429	463	141195	141091	2e-11	70.5
EOG091G02MR	SczhEnG_1463	75.00	40	10	0	239	278	160274	160155	1e-09	65.1
EOG091G02MR	SczhEnG_1463	64.86	37	13	0	41	77	164585	164475	4e-07	56.6
EOG091G02MR	SczhEnG_1463	71.88	32	9	0	630	661	136156	136061	4e-06	53.1
# TBLASTN 2.2.29+
# Query: EOG091G02NH
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 13 hits found
EOG091G02NH	SczhEnG_828	67.42	89	24	2	548	631	1037633	1037899	2e-46	  129
EOG091G02NH	SczhEnG_828	86.84	38	5	0	505	542	1037407	1037520	2e-46	79.7
