TBLASTN 2.2.29+


Reference: Stephen F. Altschul, Thomas L. Madden, Alejandro A.
Schaffer, Jinghui Zhang, Zheng Zhang, Webb Miller, and David J.
Lipman (1997), "Gapped BLAST and PSI-BLAST: a new generation of
protein database search programs", Nucleic Acids Res. 25:3389-3402.



Database: Cnidarians
           59,203 sequences; 3,418,506,885 total letters



Query= AAA86519.1 bone morphogenic protein type II receptor [Homo sapiens]

Length=530
                                                                      Score     E
  adi_Scaffold718                                                     68.9    3e-10
  adi_Scaffold327                                                     68.6    3e-10
  afen_scaffold_34                                                    68.6    4e-10
  adi_Scaffold71                                                      68.2    5e-10
  SczhEnG_1331                                                        67.8    6e-10
  SczhEnG_3062                                                        67.4    7e-10
  NW_018148554.1 Orbicella faveolata isolate FL unplaced genomic ...  67.4    7e-10
  NW_018149872.1 Orbicella faveolata isolate FL unplaced genomic ...  67.4    7e-10
  scaffold_12                                                         67.0    9e-10
  NW_018149472.1 Orbicella faveolata isolate FL unplaced genomic ...  67.0    1e-09
  LJWW01000226.1 Exaiptasia pallida isolate CC7 scaffold227, whol...  66.6    1e-09
  afen_scaffold_84                                                    66.6    1e-09
  adi_Scaffold207                                                     66.6    1e-09
  dspp_scaffold_87                                                    66.6    1e-09
  LJWW01000116.1 Exaiptasia pallida isolate CC7 scaffold116, whol...  66.6    2e-09
  dspp_scaffold_37                                                    66.2    2e-09
  SczhEnG_2522                                                        66.2    2e-09
  scaffold_4                                                          65.9    2e-09
  afen_scaffold_182                                                   65.9    3e-09
  dspp_scaffold_1                                                     65.9    3e-09
  SczhEnG_3381                                                        65.9    3e-09
  LJWW01000174.1 Exaiptasia pallida isolate CC7 scaffold175, whol...  65.5    3e-09
  NW_018149374.1 Orbicella faveolata isolate FL unplaced genomic ...  65.5    3e-09
  NW_004173579.1 Hydra vulgaris strain 105 unplaced genomic scaff...  65.5    3e-09
  NW_004167212.1 Hydra vulgaris strain 105 unplaced genomic scaff...  65.1    4e-09
  NW_018149488.1 Orbicella faveolata isolate FL unplaced genomic ...  65.1    4e-09
  dspp_scaffold_21                                                    65.1    4e-09
  scaffold_61                                                         65.1    4e-09
  afen_scaffold_38                                                    65.1    5e-09
  scaffold_248                                                        64.7    5e-09
  afen_scaffold_119                                                   64.7    5e-09
  NW_018149312.1 Orbicella faveolata isolate FL unplaced genomic ...  64.7    5e-09
  scaffold_58                                                         64.7    5e-09
  SczhEnG_830                                                         64.7    5e-09
  dspp_scaffold_727                                                   64.7    5e-09
  afen_scaffold_1089                                                  64.7    5e-09
  LJWW01000180.1 Exaiptasia pallida isolate CC7 scaffold181, whol...  64.7    5e-09
  scaffold_27                                                         64.3    6e-09
  NW_018148518.1 Orbicella faveolata isolate FL unplaced genomic ...  64.3    7e-09
  NW_018149646.1 Orbicella faveolata isolate FL unplaced genomic ...  64.3    7e-09
  SczhEnG_2623                                                        64.3    8e-09
  adi_Scaffold247                                                     63.9    1e-08
  NW_018149199.1 Orbicella faveolata isolate FL unplaced genomic ...  63.5    1e-08
  scaffold_6                                                          63.5    1e-08
  afen_scaffold_255                                                   63.5    1e-08
  NW_004169160.1 Hydra vulgaris strain 105 unplaced genomic scaff...  63.5    1e-08
  dspp_scaffold_203                                                   63.2    1e-08
  SczhEnG_992                                                         63.2    2e-08
  NW_018149706.1 Orbicella faveolata isolate FL unplaced genomic ...  63.2    2e-08
  SczhEnG_3382                                                        63.2    2e-08
  afen_scaffold_202                                                   63.2    2e-08
  NW_004168369.1 Hydra vulgaris strain 105 unplaced genomic scaff...  63.2    2e-08
  dspp_scaffold_150                                                   63.2    2e-08
  dspp_scaffold_647                                                   63.2    2e-08
  dspp_scaffold_423                                                   63.2    2e-08
  LJWW01000252.1 Exaiptasia pallida isolate CC7 scaffold253, whol...  62.8    2e-08
  LJWW01000013.1 Exaiptasia pallida isolate CC7 scaffold13, whole...  62.8    2e-08
  afen_scaffold_266                                                   62.8    2e-08
  NW_004169129.1 Hydra vulgaris strain 105 unplaced genomic scaff...  62.8    2e-08
  NW_004167853.1 Hydra vulgaris strain 105 unplaced genomic scaff...  62.4    3e-08
  adi_Scaffold502                                                     62.4    3e-08
  dspp_scaffold_1911                                                  62.4    3e-08
  scaffold_28                                                         62.4    3e-08
  dspp_scaffold_294                                                   62.4    3e-08
  afen_scaffold_249                                                   62.4    3e-08
  dspp_scaffold_145                                                   62.4    3e-08
  adi_Scaffold7                                                       62.4    3e-08
  dspp_scaffold_9                                                     62.4    3e-08
  afen_scaffold_909                                                   62.0    4e-08
  scaffold_111                                                        62.0    4e-08
  LJWW01000130.1 Exaiptasia pallida isolate CC7 scaffold130, whol...  61.6    5e-08
  scaffold_48                                                         61.6    5e-08
  afen_scaffold_105                                                   61.6    5e-08
  LJWW01000214.1 Exaiptasia pallida isolate CC7 scaffold215, whol...  61.6    5e-08
  NW_018149333.1 Orbicella faveolata isolate FL unplaced genomic ...  61.6    6e-08
  LJWW01000592.1 Exaiptasia pallida isolate CC7 scaffold593, whol...  61.6    6e-08
  afen_scaffold_22                                                    61.2    7e-08
  SczhEnG_4200                                                        61.2    7e-08
  adi_Scaffold153                                                     61.2    7e-08
  dspp_scaffold_256                                                   60.8    8e-08
  scaffold_3                                                          60.8    8e-08
  adi_Scaffold820                                                     60.8    8e-08
  afen_scaffold_593                                                   60.8    9e-08
  LJWW01000560.1 Exaiptasia pallida isolate CC7 scaffold561, whol...  60.5    1e-07
  scaffold_26                                                         60.5    1e-07
  adi_Scaffold1647                                                    60.1    2e-07
  scaffold_236                                                        60.1    2e-07
  adi_Scaffold4418                                                    59.7    2e-07
  scaffold_203                                                        59.7    2e-07
  NW_018149330.1 Orbicella faveolata isolate FL unplaced genomic ...  59.7    2e-07
  SczhEnG_449                                                         59.7    2e-07
  LJWW01000151.1 Exaiptasia pallida isolate CC7 scaffold151, whol...  59.7    2e-07
  adi_Scaffold109                                                     59.7    2e-07
  scaffold_137                                                        59.3    2e-07
  NW_018149741.1 Orbicella faveolata isolate FL unplaced genomic ...  59.3    3e-07
  scaffold_270                                                        59.3    3e-07
  LJWW01000015.1 Exaiptasia pallida isolate CC7 scaffold15, whole...  59.3    3e-07
  SczhEnG_400                                                         59.3    3e-07
  afen_scaffold_407                                                   59.3    3e-07
